epoch,lr,loss,iou,val_loss,val_iou,val_dice
0,0.0001,1.0324173995426722,0.2929698812442436,1.1347256615048362,0.09359638343494593,0.1702723827316254
1,0.0001,0.9496448579288664,0.4025983695436152,1.0407825311024983,0.30501858680572164,0.466801220799915
2,0.0001,0.9018058152425856,0.46588917819343695,1.034575240952628,0.2959541969685214,0.4552394482501532
3,0.0001,0.8785451707385835,0.4896465446329773,0.9743328945977348,0.32529189236647954,0.48236097988224796
4,0.0001,0.8538037084397816,0.5147510355627484,0.9106546129499163,0.45460343291335,0.6210104512368935
5,0.0001,0.847654124101003,0.5128279349435735,0.910287062327067,0.4293975007589192,0.5947104091708986
6,0.0001,0.8355642670676822,0.5277327257980096,0.9049539566040039,0.4431973894676763,0.6108706997345367
7,0.0001,0.8357598838352022,0.5116869419897869,0.9570576009296236,0.364248041907777,0.5315407981017353
8,0.0001,0.8208225653285072,0.5365559789726918,0.941663901011149,0.3838683538699236,0.5502099288945902
9,0.0001,0.8032561710902623,0.5663000416333239,0.8493282340821766,0.5266066362117843,0.6868136041836439
10,0.0001,0.8071463306744894,0.5388306853453976,0.8559786989575341,0.5043819739713364,0.6669445347371509
11,0.0001,0.8053449647767204,0.5459776066114234,0.8842213352521261,0.43770778639224084,0.6055689602357522
12,0.0001,0.7945770564533415,0.5549311857711707,0.9445972272327968,0.40015863432178717,0.569265860734103
13,0.0001,0.7875647261029198,0.5582518503543669,0.9047129892167591,0.41004320768842284,0.5763351711287352
14,0.0001,0.7904628940990993,0.5419609789071682,0.8574751785823277,0.44789030323183804,0.6155081003529874
15,0.0001,0.7735676424843925,0.5794627727576318,0.838995703629085,0.5215496503608538,0.6824870539084296
16,0.0001,0.7676588665871393,0.5825163190183981,0.8601660756837755,0.47982074496539306,0.6420919703508796
17,0.0001,0.7712651888529459,0.5606107069240804,0.8758183206830706,0.4356332198985908,0.6004563547682628
18,0.0001,0.7664640914826166,0.5629395117924325,0.8386913623128619,0.5008690813702943,0.6634127654070652
19,0.0001,0.7552023586772737,0.5828502091991731,0.8756583843912397,0.4523012948563189,0.6186224688423735
20,0.0001,0.7533059489159357,0.5907155810916302,0.819115990684146,0.4939485602899962,0.6559643080511519
21,0.0001,0.7521136232784816,0.5786324956859806,0.8441275925863356,0.482301643918892,0.6474301162396612
22,0.0001,0.7414204535030183,0.5884390318412143,0.8146537655875796,0.5150593651937292,0.6720868031293471
23,0.0001,0.7379509721483503,0.5927371713009413,0.8272820625986371,0.5026540797395593,0.6661673747100785
24,0.0001,0.7412546333812532,0.5721705900408783,0.8222606040182567,0.4881862423341534,0.6485015216286555
25,0.0001,0.7216380635897318,0.6170743424332433,0.8255863587061564,0.47735996684926785,0.6423236153942262
26,0.0001,0.7277342251368931,0.5852140001011916,0.8288401365280151,0.49644249471885504,0.6592957297540026
27,0.0001,0.7150240256672814,0.6167062973005905,0.8899019161860148,0.4092597886092915,0.5762359432465056
28,0.0001,0.7249728980518523,0.5851579051078964,0.8625154920986721,0.41391044615415606,0.5819196566908812
29,0.0001,0.711866577466329,0.5997319559819985,0.8748062338147845,0.41112051488193807,0.5780218278384774
30,0.0001,0.7099841293834505,0.5984392623775827,0.7892002179509118,0.5266073589137024,0.6852837507141886
31,0.0001,0.6964823575246901,0.6187456682052059,0.8013178053356352,0.5205635961570111,0.6765810006793981
32,0.0001,0.6972481438091823,0.61015192819691,0.8373962527229672,0.4436271330329354,0.6112107572203609
33,0.0001,0.6888043397948855,0.6166227481708133,0.7507882288524083,0.5464476559817574,0.7000686217259388
34,0.0001,0.6884650871867225,0.6112524748353627,0.7796679451352074,0.5278869272651526,0.6857912798190859
35,0.0001,0.6722607101712909,0.641263479525576,0.7815303405125936,0.4928446529996168,0.6527454515747841
36,0.0001,0.6825437148412069,0.6157515981677297,0.7602752049763998,0.5199030231507598,0.6809243728769367
37,0.0001,0.6714912596203032,0.6310301965431422,0.7223611161822364,0.5700624935179944,0.7219654119725272
38,0.0001,0.6626629517191932,0.6430389584419162,0.7599225129399981,0.5262430982596388,0.686357597446447
39,0.0001,0.6620349146070934,0.6457801857569757,0.7627433907418024,0.5111589244035977,0.6739161922221417
40,0.0001,0.6554937589736212,0.6375689490599072,0.7553393216360182,0.49463842071343994,0.6576550649536397
41,0.0001,0.6541887550126939,0.6362233937429319,0.7292653719584147,0.5487682538088381,0.7049977832760966
42,0.0001,0.6468799114227295,0.6544653075080121,0.7998901861054557,0.46729428737895257,0.6337332992610477
43,0.0001,0.638856325830732,0.6572880813018025,0.7911939677738008,0.46323430397995646,0.630605344866264
44,0.0001,0.6477874034927005,0.6258879049831833,0.771081493014381,0.4753788978092214,0.6404773779406444
45,0.0001,0.6404109483673459,0.6457927619340221,0.7723848933265323,0.4661488835483617,0.6313515453317856
46,0.0001,0.626598006203061,0.6624557439067235,0.7139896324702671,0.5623579813855114,0.7167998685602237
47,0.0001,0.6272827557155064,0.651464438372224,0.748505501520066,0.5202014599233762,0.6776186424935586
48,0.0001,0.6196338619504657,0.653953965884452,0.7439617826825097,0.5075837401760845,0.6703696667207835
49,0.0001,0.6213989882242112,0.6515537793657356,0.7210638296036493,0.5282175312845482,0.6865192472286706
50,0.0001,0.618918898559752,0.6473635503690467,0.7141725960231963,0.5300822958134508,0.6900297517471513
51,0.0001,0.6057578268505278,0.6707873631132414,0.7217982014020284,0.5361262637044096,0.6947316461890715
52,0.0001,0.5994984280495417,0.6760536259647534,0.7054452129772731,0.5434600411655414,0.6996918223246993
53,0.0001,0.5942460284346626,0.6757829546854756,0.6889603734016418,0.5479612064194195,0.7060567319396241
54,0.0001,0.6052609114419847,0.6481116516500982,0.7003351080985296,0.5378678354013874,0.694135786960922
55,0.0001,0.5807277248019264,0.6816275210466864,0.7672258501961118,0.5046179692044243,0.6652857748931498
56,0.0001,0.5861284207730066,0.6662709271945257,0.6720777352650961,0.5682795776294467,0.7180191933932247
57,0.0001,0.5822765103408268,0.6763999354634392,0.8009868065516154,0.4587022835166236,0.6218334518504486
58,0.0001,0.5826179143928346,0.667518957872603,0.679040633496784,0.5532535962408359,0.708242765927096
59,0.0001,0.5750640063058763,0.669512317301381,0.6544472631954011,0.5987912771500165,0.7446015951527168
60,0.0001,0.567098638841084,0.6817282999763741,0.6629937631743295,0.5648893382186546,0.7155216779210731
61,0.0001,0.5721876379989442,0.6697253153880167,0.6970226253782,0.5462398155473306,0.7007238150878651
62,0.0001,0.5681184643790835,0.6740666995222471,0.6853113117672148,0.5419075870315333,0.7000013636957828
63,0.0001,0.5414124713057563,0.7145864440368602,0.7065062863486153,0.5152668402137848,0.6766813231741564
64,0.0001,0.5421646265756517,0.7135925127642446,0.6606558107194447,0.5552318532211888,0.7126471725996425
65,0.0001,0.5578150195734841,0.6705029174384046,0.6226420061928886,0.5987128252821596,0.7461212811196127
66,0.0001,0.5555061627001989,0.6561375240819564,0.6326794794627598,0.5583586694313498,0.7116521942444389
67,0.0001,0.5330979100295475,0.701034159872768,0.6328188890502566,0.6008340387509703,0.7443452263994308
68,0.0001,0.536099625485284,0.6870754227542824,0.6307477496919178,0.5910328138134463,0.7410371516067202
69,0.0001,0.5342268702529726,0.6887066204119103,0.6354866737411136,0.5655418682272133,0.7191219952134114
70,0.0001,0.5367080654416766,0.6820755069856561,0.6254188021024069,0.5866336954327727,0.7366300894709075
71,0.0001,0.5342170156183697,0.6814880463134043,0.6314194259189424,0.5671744377835907,0.7167843145000685
72,0.0001,0.519337732167471,0.7111912925950302,0.6386089495250157,0.5576734049774059,0.7125808806067262
73,0.0001,0.5201396998905,0.6947626036636917,0.6055500933102199,0.6085533609309479,0.7556595176568879
74,0.0001,0.5245389569373358,0.6787354019535519,0.6224577824274699,0.5671408553976836,0.7205269635332454
75,0.0001,0.5164724673543658,0.6958075861705478,0.5985148832911537,0.5889199930237646,0.7374775130417136
76,0.0001,0.5066308407556444,0.7012143287030482,0.6503632295699346,0.5233081997549671,0.6825005171394122
77,0.0001,0.5104613843418303,0.6860259248956868,0.6259741527693612,0.5556624790177399,0.7125380675211468
78,0.0001,0.5075072617757888,0.6965145387059013,0.5866795920190357,0.5934037821713031,0.7432249868938214
79,0.0001,0.4881680749711536,0.7214943557564807,0.6009047031402588,0.5794502474862678,0.7284920310856317
80,0.0001,0.4908644840830848,0.701749300780047,0.6021667945952642,0.5628958184346649,0.7138137654645715
81,0.0001,0.47609574170339675,0.727562983306579,0.6177164514859518,0.5612877390330935,0.7164542293842944
82,0.0001,0.46954603989919025,0.7392447311525799,0.5931406957762582,0.5816005205050047,0.7306910259826465
83,0.0001,0.49852233557474046,0.6766459601204524,0.5991347914650327,0.5566468553947704,0.7121182958620276
84,0.0001,0.4555385084379287,0.7449575453006456,0.5859203139940897,0.5926492790498146,0.7388206783885735
85,0.0001,0.46200087950343177,0.7309232336768678,0.5634507565271287,0.5963738590326413,0.7444398006321802
86,0.0001,0.465871600877671,0.7143517696455879,0.5909639313107445,0.5632922572857311,0.71393813181375
87,0.0001,0.46971920132637024,0.7069336546402679,0.6500312629200163,0.5025301147737776,0.6635931748766256
88,0.0001,0.45928782366570975,0.7330255485715901,0.5899396411010197,0.5661451681169909,0.7193164811920316
89,0.0001,0.4500452535493033,0.7292225795193591,0.5898816613923936,0.5700428129617701,0.7227312756827826
90,0.0001,0.4452636454786573,0.7332449167637616,0.5956485924266633,0.562223359444905,0.7155033519390096
91,0.0001,0.4433232375553676,0.7396560575655179,0.5938796315874372,0.5774773392282379,0.7275435129395461
92,0.0001,0.4353959560394287,0.7450203884266722,0.5953433116277059,0.5617114398083289,0.7146608034679153
93,0.0001,0.4297928810119629,0.7465169983781732,0.5967369760785785,0.557025627987757,0.7114963085606929
94,0.0001,0.4291827735446748,0.7349763319017845,0.6748332097416833,0.48110165535848737,0.648292729490557
95,0.0001,0.4225577868166424,0.7501402812734177,0.5393139776729402,0.6204908221958085,0.7638830538890192
96,0.0001,0.4233927968002501,0.7476255092107981,0.5696605089164916,0.5838814127855689,0.7325571723966819
97,0.0001,0.3996174307096572,0.7815899194787794,0.5572941814150129,0.6032102319442822,0.7501035385000269
98,0.0001,0.4179683838571821,0.7514800980205334,0.525139548948833,0.6263748580603267,0.7669741056001613
99,0.0001,0.4075798534211658,0.7610533006139154,0.5735391946065993,0.5577227501449481,0.7124008515101083
100,0.0001,0.4154377707413265,0.744990997269124,0.5810157259305319,0.5517977612295754,0.7067871400191493
101,0.0001,0.41067408380054293,0.7532101352015751,0.5284145531200227,0.603572332056571,0.7468777717980117
102,0.0001,0.4096917836439042,0.7413483922124555,0.531289496592113,0.5971171628760106,0.7437263862177718
103,0.0001,0.4068059225877126,0.7476380035124031,0.5816412000429063,0.5535336791067568,0.7095351916936039
104,0.0001,0.40754499321892146,0.7325435813616694,0.577934090580259,0.5651012266773908,0.714544770434147
105,0.0001,0.39418160631543114,0.7664480176965979,0.5354500412940979,0.5968012206242628,0.7445902875143076
106,0.0001,0.3838623705364409,0.7662287834643791,0.5374706217220852,0.5963444762625221,0.7414163822179135
107,0.0001,0.3939838835171291,0.7559346969641515,0.5380012009825025,0.5830564276184722,0.7316737723850159
108,0.0001,0.40034296824818566,0.737040004962101,0.5670427708398729,0.569490880998981,0.7223305731252166
109,0.0001,0.40448995573180063,0.7236733612498047,0.5169231196244558,0.6218428353324027,0.7637892244053662
110,0.0001,0.39093967704545884,0.7442290138959073,0.6632360007081713,0.47458928880647316,0.6398248021985291
111,0.0001,0.42549507532800945,0.7043463962055844,0.5959249522004809,0.5331925657905018,0.6937053908212827
112,0.0001,0.4124707764103299,0.7064292838116658,0.5828080262456622,0.5486481506790928,0.6998893885443475
113,0.0001,0.383051145644415,0.7498546746364336,0.5121142679736728,0.6025416569021778,0.7469671330414731
114,0.0001,0.3663523935136341,0.769741772691936,0.5130368967851003,0.6059584672913502,0.7492937376799891
115,0.0001,0.350373007002331,0.7900921104529877,0.513517229329972,0.6031310178858323,0.7471144196534004
116,0.0001,0.367147459870293,0.7625061385581294,0.5355090413774762,0.5729607080807663,0.7235638557396763
117,0.0001,0.3748859188386372,0.7521229730489685,0.555879587218875,0.5384904112245364,0.6940333943002134
118,0.0001,0.37547030335380915,0.7574656078311108,0.5098726465588524,0.5971593917895006,0.7424154268580432
119,0.0001,0.3556092353094192,0.7707617155209693,0.5487108528614044,0.5627932944932769,0.7125950055695984
120,0.0001,0.3485448473975772,0.7845663846766948,0.5292762432779584,0.5736651474551675,0.7213516533845482
121,0.0001,0.3532218947297051,0.7823158830057072,0.4987188180287679,0.6028646549660945,0.748187259894529
122,0.0001,0.36759388588723685,0.7531241432113466,0.5558539458683559,0.5478707463221787,0.7014554072796446
123,0.0001,0.37119441231091815,0.7364609557110413,0.4945573891912188,0.6177456111640006,0.7593350358136229
124,0.0001,0.3527206615323112,0.7663827844561145,0.5018936040855589,0.6089908740191275,0.7525079588341362
125,0.0001,0.34532742557071505,0.7662150881214597,0.4613226907593863,0.640934076608013,0.7778875024512899
126,0.0001,0.3258296861535027,0.7977278674589078,0.4909111417475201,0.6127286613771423,0.7571978225864638
127,0.0001,0.33247082574026926,0.7863959047473851,0.4917210496607281,0.6046135093990894,0.7481671778020006
128,0.0001,0.33185128512836637,0.7809116153937461,0.48955710728963214,0.611042345156203,0.7525069197917167
129,0.0001,0.3464583931934266,0.7582653929106972,0.5223992126328605,0.5837668061528848,0.7323151233542389
130,0.0001,0.3250790763468969,0.7948889913622287,0.5033524618262336,0.5876520062990095,0.7347626095475741
131,0.0001,0.32225569231169565,0.7852294630504053,0.479735499336606,0.620952410972482,0.7613681815306721
132,0.0001,0.3052003788096564,0.8088073870684601,0.5101794543720427,0.5807141353467197,0.7324986084223463
133,0.0001,0.3208747619674319,0.7855801503719929,0.5289777602468219,0.5731738739161396,0.727147095188533
134,0.0001,0.318220317363739,0.7870043034698968,0.4826871383757818,0.604381872549494,0.7481234353040528
135,0.0001,0.31073637235732304,0.7918662633043855,0.508460500410625,0.5845540601465712,0.7351698315710588
136,0.0001,0.2991456992569424,0.8101936075446322,0.5104995100271135,0.5789496350135743,0.7252255797828393
137,0.0001,0.31192335912159513,0.7874788864528804,0.6002609403360457,0.5203074163456816,0.6786795928863087
138,0.0001,0.3159682232709158,0.7842776909921251,0.4930101604688735,0.5836485530687823,0.7322604047123605
139,0.0001,0.3160445328269686,0.7827479797099809,0.49604216927573797,0.587845457513577,0.7364538234934909
140,0.0001,0.3263766375325975,0.7671947514471059,0.4985278944174449,0.5896226022667451,0.7381375954946029
141,0.0001,0.3225536403201875,0.7688323799598235,0.5843454798062643,0.508446049782661,0.6674306238495158
142,0.0001,0.3105755235467638,0.7872310584377147,0.5431946005140033,0.54956120457156,0.702293684311895
143,0.0001,0.2913445731004079,0.7994515695231702,0.46122042763800847,0.6299529526819453,0.769892448875199
144,0.0001,0.30326048887911294,0.7889550875845182,0.47737017841566176,0.6074860803554952,0.7514567557903779
145,0.0001,0.2989056564512707,0.7950585128462784,0.49172934889793396,0.5818982431925696,0.7291509382916894
146,0.0001,0.29650913391794476,0.7928098846985695,0.4752056925069718,0.6084881517539424,0.7502017794124844
147,0.0001,0.28975326674325125,0.7992560337936464,0.4756880019392286,0.6040626152675933,0.7475967382586405
148,0.0001,0.295080881743204,0.7973748767762365,0.5107456090904418,0.5705167839473448,0.720819791463687
149,0.0001,0.3032479868048713,0.7735220358016208,0.49182356113479253,0.5898215306190547,0.7353583457109649
150,0.0001,0.291384437254497,0.8006706694472903,0.47524267576989676,0.6114663607043853,0.7534356879697901
151,0.0001,0.28491233431157614,0.8033731794403842,0.44521294108458925,0.6239549758947593,0.7629615820676037
152,0.0001,0.28873450415475027,0.7923178032911897,0.47576584560530527,0.614118066067544,0.7571209571485701
153,0.0001,0.26564384358269827,0.8227268024144265,0.4462053506147294,0.6303766731436411,0.7690334081067317
154,0.0001,0.26920904432024273,0.8150255429964194,0.46362386431012836,0.610531807068555,0.7531850578853819
155,0.0001,0.25927980882780893,0.8275181138034701,0.4465253338927314,0.6182482430839924,0.7594684531442037
156,0.0001,0.2660451808146068,0.813267998273183,0.49310896084422157,0.5907674329436844,0.737700847321197
157,0.0001,0.27141700755982173,0.8134437123592377,0.44869001564525424,0.6228919049859374,0.7640081025943459
158,0.0001,0.28085337082544964,0.7993926418154612,0.48456253324236187,0.5959145780735439,0.7411514454599027
159,0.0001,0.2691503692240942,0.812808244467526,0.45945641256514047,0.6297612780851407,0.7706476660899002
160,0.0001,0.2748910373165494,0.8002007116824663,0.5011435250441233,0.5695258782032661,0.7190869421630454
161,0.0001,0.28665645065761747,0.7857120635693204,0.49730299484162105,0.5797552688914633,0.7286850514143891
162,0.0001,0.26760527349653696,0.8007413170242947,0.4636063895055226,0.6067475588135122,0.7535414075787646
163,0.0001,0.28171714430763606,0.7870660701968151,0.5346116310074216,0.552698328650666,0.7059169477093012
164,0.0001,0.2539310370172773,0.8201779869067843,0.49847752281597685,0.566643561497951,0.7197146856453533
165,0.0001,0.2578439031328474,0.8138641645411834,0.463241689261936,0.5978522087175515,0.7432148991561596
166,0.0001,0.24978025683334895,0.8274768347415059,0.4514188383306776,0.6213226907018454,0.7628851295522019
167,0.0001,0.2563194916361854,0.8120688540898848,0.47646571482930866,0.5973283479669158,0.744269499416561
168,0.0001,0.2569072750352678,0.8095566451872138,0.47808113055569784,0.6001669878771629,0.7460788540710874
169,0.0001,0.23681160807609558,0.8336720097821965,0.45419943190756296,0.6115669520149203,0.7542468933218254
170,0.0001,0.24797283751623972,0.8247446354222014,0.46230624687104,0.6094551969752038,0.7512735803563007
171,0.0001,0.2518236771935508,0.8179263426673812,0.4934248768147968,0.5771603236049729,0.7233558850915702
172,0.0001,0.25357085182553246,0.8148319308667612,0.45291934268815176,0.6303803489196861,0.7699342746682953
173,0.0001,0.242489469902856,0.8279906911927432,0.4445981198833102,0.6211325933658232,0.7608084665019325
174,0.0001,0.24952731884661175,0.8177763651437819,0.4680357426404953,0.5982122310123331,0.743684594348652
175,0.0001,0.2356481807572501,0.8300114000812941,0.457097841160638,0.5985424806606575,0.7442486115214864
176,0.0001,0.22873147612526304,0.8406292921068697,0.44389429404622033,0.6136815979184858,0.7532557365045666
